O,C,H,L,V
111.11369472706244,111.07124344633843,111.19858433419834,111.02243159837748,93290
111.0797285207584,111.08822654949046,111.11369472706244,110.8420168938785,90204
111.0797285207584,111.02879216561443,111.11369472706244,110.96087270731844,84533
111.01180906246242,111.0797285207584,111.10519669833037,110.80806364188655,197437
111.0797285207584,111.04152625440042,111.24103561492235,110.85051492261054,83039
111.02879216561443,110.79956561315448,111.11369472706244,110.79956561315448,65107
110.78259546431457,110.70617797728653,110.96681873656847,110.68070979971453,59109
110.69769290286656,110.8717340858165,110.94813861853245,110.6892078284466,53258
110.8844681746025,111.15613305347435,111.17311615662636,110.86748507145047,57464
111.17311615662636,111.0797285207584,111.21556743735037,110.96937073605051,78205
111.06275837191846,110.87598310018254,111.12642881584843,110.7740974355825,247378
110.71467600601858,111.1221798014824,111.42781088665829,110.71467600601858,82764
111.10944571269641,110.85051492261054,111.31744014763831,110.85051492261054,81661
110.8717340858165,110.64675654772259,110.96087270731844,110.54063482306863,55914
110.62977344457057,110.8420168938785,110.93115551538044,110.62128837015061,38203
110.85899999703051,110.99483891362249,111.07124344633843,110.8420168938785,50597
111.0372772400344,110.98634088489042,111.13066487590237,110.81229970194049,70389
110.98634088489042,110.90145127775452,110.99483891362249,110.61279034141856,231537
110.13736708765875,110.16283526523073,110.96087270731844,110.06096255494279,234430
110.12888201323878,109.67467792268494,110.4939345279786,109.63647565632695,112859
109.66831735544798,109.84023403121492,110.03124536300479,109.58553930118299,87343
109.84023403121492,109.86145319442087,110.07794565809482,109.80703212932427,77015
109.84023403121492,109.87418728320687,110.00154112537886,109.72986329219492,85000
109.85720418005484,109.76381654418687,109.99304309664682,109.73834836661489,120168
109.73411230656096,109.58553930118299,109.85720418005484,109.47093250210906,336672
110.41752999526265,110.59582019257863,110.82503379072648,109.83173600248286,235739
110.56185398627458,109.97605999349479,110.56610300064061,109.65345875947898,119979
109.96757491907483,109.73834836661489,110.16283526523073,109.55157309487895,146960
109.77231457291893,110.19680147153477,110.20953556032076,109.67892693705096,96754
110.22226964910675,110.09755848660141,110.24773782667873,109.80626782491088,111093
110.12039693881881,109.57450222728099,110.12888201323878,109.50063673973499,118590
109.57450222728099,109.56855619803098,109.79778275049091,109.46582850314499,285034
109.00823038282316,109.70439511462294,110.03974339173685,108.4903623254954,127725
109.7128801890429,109.79778275049091,109.89117038635888,109.45989542820706,194942
109.7807996473389,109.09738195863719,109.78929767607094,108.82995313981928,134507
109.06766476669918,108.85542131739126,109.2501910240691,108.82995313981928,111718
108.86390639181123,109.05917969227922,109.07614984111915,108.68562914880734,81767
109.06766476669918,109.48366659089506,109.48366659089506,109.02096447160915,138042
109.475168562163,109.26292511285509,109.7553314697669,109.16953747698712,378470
109.39027895502709,108.87240442054328,109.59827338996898,108.43093441877542,177321
108.90635767253522,108.66864604565532,109.01247939718918,108.58374996136337,114911
108.6941142232273,108.44791104477139,108.77051875594326,108.20170786631547,114006
108.4564025963474,108.56676685821134,108.58374996136337,108.19322279189551,96214
108.58374996136337,108.65166941965934,108.76203368152329,108.54979023221537,71405
108.63468631650733,108.73656550395131,108.73656550395131,108.31207860533547,127963
108.71109732637933,108.9572940276792,109.16105240256715,108.46489414792342,381321
108.8469362429713,108.63044377929735,109.33084457115106,108.60921813893535,131535
108.60072658735933,108.55828178379139,108.77051875594326,108.44791104477139,113753
108.57950094699734,108.02767316052157,108.75354860710333,107.99795596858357,139133
108.02342414615555,108.50733895149136,108.60921813893535,107.9682452538016,103461
108.48187077391938,109.01672841155522,109.036509646119,108.48187077391938,89689
109.0421965891272,109.16105240256715,109.24739289265732,109.00017280070222,125849
109.13558422499517,109.21198875771111,109.27565920164108,108.98276220525118,201496
108.54979023221537,108.43942597035142,108.81297003666725,108.04040724930756,131728
108.41820032998943,108.20170786631547,108.46489414792342,108.08285205287552,106587
108.19322279189551,108.42244286719941,108.51583050306738,108.1762396887435,72900
108.42244286719941,108.55828178379139,108.57525840978735,108.33754678290745,70105
108.54129868063936,108.4988538770714,108.78750185909527,108.44791104477139,63034
108.4903623254954,108.75354860710333,108.81297003666725,108.4903623254954,72285
108.76628269588932,108.86390639181123,108.9224857910892,108.71533338643326,194737
108.66864604565532,109.1822715657731,109.50063673973499,107.81967224842364,174627
109.22897186086314,109.39876402944705,109.44970038459103,108.94880895325923,105616
109.39027895502709,109.50913476846704,109.54308802045898,109.38178092629504,60672
109.52610491730697,109.55157309487895,109.58553930118299,109.39027895502709,59573
109.55200058717797,109.81476585364292,109.81476585364292,109.45394939895705,118947
109.81900191369687,109.89117038635888,109.91663856393086,109.68741201147093,148754
109.89117038635888,109.68741201147093,110.00154112537886,109.42423220701903,283591
108.99974530840319,108.4139513156234,109.53035393167299,108.32226717179547,143423
108.4139513156234,108.4564025963474,108.74081451831734,108.32056367975542,110516
108.47337922234337,108.57525840978735,108.65166941965934,108.33754678290745,98495
108.59224151293937,108.89787259811526,108.89787259811526,108.52856459185337,66537
108.87240442054328,109.13558422499517,109.14406929941514,108.80448496224729,70182
109.14406929941514,109.16105240256715,109.28839329042707,109.03794757476116,112471
109.16105240256715,109.52610491730697,109.54733703482502,109.15256732814719,278400
109.92512363835083,109.05493067791319,109.92512363835083,108.99974530840319,90277
109.09313294427116,109.22897186086314,109.34782767430309,108.94032387883927,67190
109.23745693528309,109.34782767430309,109.3648107774551,109.07614984111915,57572
109.33084457115106,109.3648107774551,109.53883900609296,109.26292511285509,67427
109.37117134469206,109.31386146799905,109.44970038459103,109.28839329042707,55208
109.3223594967311,109.21198875771111,109.38178092629504,109.17803550571917,130680
109.22897186086314,109.62799058190699,109.64496073074692,109.1950056545591,329271
109.25444003843512,109.92937265271685,109.93004627694562,108.79598693351524,258822
109.94210674150284,110.17981836838275,110.4514962015667,109.83173600248286,170104
110.1883034428027,109.96757491907483,110.30292319618873,109.91663856393086,125917
109.9633259047088,110.21378457468678,110.23075472352672,109.8657022087869,89396
110.22014514192374,109.84023403121492,110.28169107867068,109.61949255317494,106317
109.79990725767392,110.15010117644474,110.15435019081076,109.74684639534695,142453
110.15435019081076,110.20528654595473,110.35810856569873,110.0185112742188,359361
109.41574713259907,109.77231457291893,110.19680147153477,109.30537639357908,125337
109.77655063297286,110.05247748052284,110.38357674327071,109.7035401300249,222248
110.05247748052284,110.05247748052284,110.37507871453865,110.01002619979883,79412
110.05247748052284,109.63647565632695,110.11189891008677,109.62799058190699,78634
109.62799058190699,109.49640067968105,109.70439511462294,109.45818545901098,76032
109.50063673973499,109.44545137022499,109.63647565632695,109.33932964557103,159395
109.44970038459103,109.58553930118299,109.69591004020297,109.44970038459103,328152
109.9505918159228,110.23075472352672,110.55336891185462,109.517619842887,201152
110.23075472352672,109.96757491907483,110.47696437913868,109.91663856393086,198647
109.97605999349479,109.92512363835083,110.22226964910675,109.89965546077885,133453
109.9505918159228,110.22226964910675,110.29018910740274,109.85720418005484,94480
110.24773782667873,110.58732216384657,110.59582019257863,110.1743905116164,170429
110.6043052669986,110.83776787951247,110.85051492261054,110.45573226162062,259105
110.83776787951247,110.74862925801052,111.1221798014824,110.68070979971453,517676
111.07124344633843,111.22830152613636,111.38112354588036,110.4514962015667,348664
111.22830152613636,110.91842142659445,111.22830152613636,110.86748507145047,107813
110.90145127775452,111.09671162391042,111.09671162391042,110.86748507145047,98301
111.08397753512442,111.76315916377219,111.76315916377219,111.08397753512442,176243
111.73344197183418,112.183397048022,112.21735030001395,111.69099069111017,163906
112.20461621122796,112.06454123458205,112.54846251707392,112.0305879825901,234192
112.06454123458205,112.31923596461398,112.34470414218596,112.0305879825901,353419
112.52298138518984,112.19188212244197,112.60363493227182,112.02208995385804,113620
112.24706749195197,112.29376778704199,112.31498695024794,111.9881367018661,95550
112.27253566952395,112.32772103903393,112.41262360048194,112.16641394486999,78562
112.32772103903393,111.69948871984224,112.36159656515333,111.69099069111017,108854
111.71645886868215,111.76739522382613,111.91173216915016,111.62307123281418,71133
111.78437832697814,111.83956369648814,111.86928088842615,111.58911798082224,111565
111.83956369648814,111.26650379249433,111.86503187406012,111.24952068934232,365637
111.31744014763831,111.71645886868215,112.05605616016209,111.31744014763831,91450
111.7079737942622,111.48724527053432,111.84381271085417,111.41082778350626,96183
111.49573034495427,111.59081499570624,111.6952397054762,111.40234270908631,76406
111.64005433596621,111.58061995209019,111.76739522382613,111.57383189255421,63981
111.58486896645621,111.70372477989616,111.7079737942622,111.52544753689229,51268
111.71222280862823,111.58911798082224,111.76739522382613,111.55515177451821,118170
111.58061995209019,111.84381271085417,111.8607828596941,111.55091571446427,226453
111.85229778527413,111.0372772400344,111.8607828596941,110.95238763289848,140767
111.01180906246242,111.20708236293041,111.41082778350626,111.01180906246242,105423
111.24103561492235,110.91418536654051,111.29197197006631,110.8420168938785,238228
110.92267044096047,110.51516664549665,110.98634088489042,110.4387621127807,119727
110.50243255671066,110.1331310276048,110.57883708942661,110.12888201323878,160156
110.13736708765875,109.7553314697669,110.22226964910675,109.73834836661489,151702
109.75958048413294,109.88267235762683,110.00154112537886,109.67892693705096,362322
110.22226964910675,109.77655063297286,110.62977344457057,109.72986329219492,234693
109.7553314697669,109.81476585364292,109.91663856393086,109.56007112361101,164548
109.80626782491088,109.57705422676302,109.93362166708287,109.57705422676302,202854
109.59402437560296,109.17803550571917,109.61949255317494,109.12708619626311,199107
109.1822715657731,109.95908984465487,109.95908984465487,109.12708619626311,181663
109.95908984465487,110.23075472352672,110.32414235939468,109.94210674150284,109265
